0,一,一,1,one,um,イチ、イツ、ひと、ひと-つ,"ichi, itsu, hito, hito-tsu"
1,七,一,1,seven,sete,シチ、なな、なな-つ、（なの）,"shichi, nana, nana-tsu, (nano)"
2,万,艸,2,ten thousand,dez mil,マン、バン,"man, ban"
3,三,一,1,three,três,サン、み、み-つ、みっ-つ,"san, mi, mi-tsu, mi'-tsu"
4,上,一,1,up,acima,ジョウ、（ショウ）、うえ、（うわ）、かみ、あ-げる、あ-がる、のぼ-る、のぼ-せる、のぼ-す,"jō, (shō), ue, (uwa), kami, a-geru, a-garu, nobo-ru, nobo-seru, nobo-su"
5,下,一,1,below,abaixo,カ、ゲ、した、しも、もと、さ-げる、さ-がる、くだ-る、くだ-す、くだ-さる、お-ろす、お-りる,"ka, ge, shita, shimo, moto, sa-geru, sa-garu, kuda-ru, kuda-su, kuda-saru, o-rosu, o-riru"
6,不,一,4,non-(something),não-(algo),フ、ブ,"fu, bu"
7,中,丨,1,middle,meio,チュウ、（ジュウ）、なか,"chū, (jū), naka"
8,丸,丶,2,circle,círculo,ガン、まる、まる-い、まる-める,"gan, maru, maru-i, maru-meru"
9,主,丶,3,master,mestre,シュ、（ス）、ぬし、おも,"shu, (su), nushi, omo"
10,九,乙,1,nine,nove,キュウ、ク、ここの、ここの-つ,"kyū, ku, kokono, kokono-tsu"
11,事,亅,3,abstract thing,coisa abstrata,ジ、（ズ）、こと,"ji, (zu), koto"
12,二,二,1,two,dois,ニ、ふた、ふた-つ,"ni, futa, futa-tsu"
13,五,二,1,five,cinco,ゴ、いつ、いつ-つ,"go, itsu, itsu-tsu"
14,京,亠,2,capital,capital,キョウ、ケイ,"kyō, kei"
15,人,人,1,person,pessoa,ジン、ニン、ひと,"jin, nin, hito"
16,今,人,2,now,agora,コン、キン、いま,"kon, kin, ima"
17,代,人,3,substitute,substituto,ダイ、タイ、か-わる、か-える、よ、しろ,"dai, tai, ka-waru, ka-eru, yo, shiro"
18,休,人,1,rest,descanso,キュウ、やす-む、やす-まる、やす-める,"kyū, yasu-mu, yasu-maru, yasu-meru"
19,会,曰,2,association,associação,カイ、エ、あ-う,"kai, e, a-u"
20,体,骨,2,body,corpo,タイ、テイ、からだ,"tai, tei, karada"
21,何,人,2,what,o que,カ、なに、（なん）,"ka, nani, (nan)"
22,保,人,5,preserve,preservar,ホ、たも-つ,"ho, tamo-tsu"
23,兄,儿,2,older brother,irmão mais velho,ケイ、（キョウ）、あに,"kei, (kyō), ani"
24,党,黑,6,group,grupo,トウ,tō
25,入,入,1,enter,entrar,ニュウ、い-る、い-れる、はい-る,"nyū, i-ru, i-reru, hai-ru"
26,全,入,3,whole,todo,ゼン、まった-く、すべ-て,"zen, matta-ku, sube-te"
27,八,八,1,eight,oito,ハチ、や、や-つ、やっ-つ、（よう）,"hachi, ya, ya-tsu, ya'-tsu, (yō)"
28,六,八,1,six,seis,ロク、む、む-つ、むっ-つ、（むい）,"roku, mu, mu-tsu, mu'-tsu, (mui)"
29,内,入,2,inside,dentro,ナイ、（ダイ）、うち,"nai, (dai), uchi"
30,円,囗,1,"round, yen","rodada, yen",エン、まる-い,"en, maru-i"
31,出,凵,1,exit,saída,シュツ、（スイ）、で-る、だ-す,"shutsu, (sui), de-ru, da-su"
32,刀,刀,2,sword,espada,トウ、かたな,"tō, katana"
33,分,刀,2,"part, minute of time","parte, minuto de tempo",ブン、フン、ブ、わ-ける、わ-かれる、わ-かる、わ-かつ,"bun, fun, bu, wa-keru, wa-kareru, wa-karu, wa-katsu"
34,切,刀,2,cut,cortar,セツ、（サイ）、き-る、き-れる,"setsu, (sai), ki-ru, ki-reru"
35,前,刀,2,in front,na frente,ゼン、まえ,"zen, mae"
36,力,力,1,power,poder,リョク、リキ、ちから,"ryoku, riki, chikara"
37,動,力,3,move,movimento,ドウ、うご-く、うご-かす,"dō, ugo-ku, ugo-kasu"
38,北,匕,2,north,norte,ホク、きた,"hoku, kita"
39,十,十,1,ten,dez,ジュウ、ジッ、とお、と,"jū, ji', too, to"
40,千,十,1,thousand,mil,セン、ち,"sen, chi"
41,午,十,2,noon,meio-dia,ゴ,go
42,半,十,2,half,metade,ハン、なか-ば,"han, naka-ba"
43,友,又,2,friend,amigo,ユウ、とも,"yū, tomo"
44,口,口,1,mouth,boca,コウ、ク、くち,"kō, ku, kuchi"
45,古,口,2,old,velho,コ、ふる-い、ふる-す,"ko, furu-i, furu-su"
46,右,口,1,right (direction),direita,ウ、ユウ、みぎ,"u, yū, migi"
47,引,弓,4,pull,puxar,イン、ひ-く、ひ-ける,"in, hi-ku, hi-keru"
48,合,口,2,fit,em forma,ゴウ、ガッ、（カッ）、あ-う、あ-わす、あ-わせる,"gō, ga', (ka'), a-u, a-wasu, a-waseru"
49,同,口,2,same,mesmo,ドウ、おな-じ,"dō, ona-ji"
50,名,口,1,name,nome,メイ、ミョウ、な,"mei, myō, na"
51,和,口,3,peace,paz,ワ、（オ）、やわ-らぐ、やわ-らげる、なご-む、なご-やか,"wa, (o), yawa-ragu, yawa-rageru, nago-mu, nago-yaka"
